time_opened,customer_id,subtotal
2021-03-16 18:39:00,6906029920007356540,1321
2021-03-16 18:35:00,-2539925227110749006,2200
2021-03-16 18:17:00,-8532713669385661788,4967
2021-03-16 17:51:00,-4743432801489189992,825
2021-03-16 17:45:00,-4743432801489189992,3400
2021-03-16 17:25:00,5995174548117604474,3446
2021-03-16 17:17:00,8047143164610121914,2845
2021-03-16 17:01:00,-5873800417148153409,1750
2021-03-16 16:53:00,-6684831428647960028,1095
2021-03-16 16:53:00,-3887736342107797805,2790
2021-03-16 16:36:00,5775405715867773694,2340
2021-03-16 16:36:00,-6433895654304932148,1575
2021-03-16 16:33:00,-3465322952196976431,1300
2021-03-16 16:25:00,2518933307368451646,150
2021-03-16 16:24:00,2518933307368451646,1095
2021-03-16 16:13:00,4739822999336836570,1850
2021-03-16 16:13:00,3483040122713317149,1350
2021-03-16 15:41:00,7850729626771515590,1100
2021-03-16 14:54:00,6581533195221440618,2892
2021-03-16 14:33:00,8972219223467318512,1150
2021-03-16 14:01:00,6817477549539290782,925
2021-03-16 13:58:00,-2001729383018570714,2250
2021-03-16 13:53:00,93097403314745730,1325
2021-03-16 13:56:00,2888374314256373143,1445
2021-03-16 13:11:00,972345071553883157,4380
2021-03-16 13:11:00,6793501458000513224,2792
2021-03-16 12:54:00,-2310737572547968330,1400
2021-03-16 12:47:00,-7676060452375000611,2490
2021-03-16 12:43:00,-1813836067923168753,1471
2021-03-16 12:31:00,2054645185641998653,1350
2021-03-16 12:19:00,1602481680751866352,3292
2021-03-16 11:54:00,949678124912634570,2600
2021-03-16 11:30:00,5180540191303671847,2540
2021-03-16 09:45:00,-825054886195665724,1100
2021-03-15 20:36:00,-3731633482271645855,1646
2021-03-15 20:21:00,-7176927323728932765,1200
2021-03-15 20:16:00,-1998230932248079508,4560
2021-03-15 19:43:00,277061981754541299,4140
2021-03-15 19:40:00,7162550848355221348,2766
2021-03-15 19:27:00,-6835224273059901478,7667
2021-03-15 19:13:00,7903233688084596746,2922
2021-03-15 19:10:00,1578823144688663908,1900
2021-03-15 19:08:00,2063682469438465423,1900
2021-03-15 19:06:00,-8487008091009583405,2866
2021-03-15 18:31:00,-3638060619907236565,1600
2021-03-15 17:59:00,-3483534627572013594,3963
2021-03-15 17:58:00,7740843926970244782,4833
2021-03-15 17:45:00,-744580363249716006,1275
2021-03-15 17:44:00,3825572661886231778,1995
2021-03-15 17:43:00,-4719926159759227017,1095
2021-03-15 17:34:00,8047143164610121914,2970
2021-03-15 17:22:00,-2860512882083548312,2570
2021-03-15 17:14:00,1679924795301198973,845
2021-03-15 17:09:00,315209282967007677,3685
2021-03-15 17:01:00,6181646864340353378,3490
2021-03-15 17:02:00,-8463791163650549431,5665
2021-03-15 16:31:00,-3169418486230293635,1396
2021-03-15 14:04:00,5732129940532392798,300
2021-03-15 14:01:00,5732129940532392798,3115
2021-03-15 13:51:00,465214038872444964,2595
2021-03-15 13:43:00,8870005400315704138,1221
2021-03-15 13:42:00,-5400958906496539451,3021
2021-03-15 13:36:00,-2001729383018570714,1100
2021-03-15 13:05:00,-4489015713367303357,1100
2021-03-15 12:56:00,-1222972994098033827,4569
2021-03-15 12:34:00,2054645185641998653,1245
2021-03-15 12:21:00,-846867034569452498,1321
2021-03-15 12:19:00,-6945208884949035990,2350
2021-03-15 12:11:00,-7286405189881905629,1345
2021-03-15 12:05:00,4531374954673790125,350
2021-03-15 12:09:00,7168015642583719544,2745
2021-03-15 09:03:00,-4600347837716022634,1150
2021-03-14 20:25:00,-4314312860081063533,1075
2021-03-14 19:18:00,-7829989303260580458,2400
2021-03-14 19:12:00,-6835224273059901478,3546
2021-03-14 18:39:00,-6098331494390882690,3690
2021-03-14 18:22:00,-7344231173148879771,2295
2021-03-14 18:15:00,277061981754541299,2345
2021-03-14 18:21:00,7486784374080816255,6350
2021-03-14 18:04:00,2266316459486758264,800
2021-03-14 18:01:00,2266316459486758264,5200
2021-03-14 17:50:00,-6388848244438260894,500
2021-03-14 17:45:00,2176509781550252334,5441
2021-03-14 15:36:00,-7614927002239424433,1225
2021-03-14 15:19:00,5225547553700687733,1350
2021-03-14 14:50:00,-6413621748768650812,4600
2021-03-14 14:38:00,5539553337974518349,2445
2021-03-14 14:35:00,7215768929812864301,1250
2021-03-14 14:33:00,-1183732418441291869,1820
2021-03-14 14:25:00,17400340667779832,1195
2021-03-14 14:24:00,7129622727155291050,1195
2021-03-14 14:13:00,-3608544288548724244,2690
2021-03-14 14:06:00,-1537608429304599198,2467
2021-03-14 14:03:00,-8474413116287874006,4989
2021-03-14 13:54:00,5812005772841724177,8035
2021-03-14 13:14:00,5452564347896623124,2890
2021-03-14 13:14:00,4885704148375295013,3470
2021-03-14 13:08:00,-73349856756480343,7280
2021-03-14 13:05:00,718976759236967577,1321
2021-03-14 12:52:00,-7468292643279690693,100
2021-03-14 12:51:00,7872320198759992719,2921
2021-03-14 12:48:00,7482892246482756653,2950
2021-03-14 12:48:00,725156881818837227,2390
2021-03-14 12:44:00,-5573897446881388007,1375
2021-03-14 12:43:00,2948925338458399932,3285
2021-03-14 12:40:00,165535950419515317,2190
2021-03-14 12:40:00,-8292120555022852112,5095
2021-03-14 12:39:00,7725152307702686807,2275
2021-03-14 12:33:00,-9031389324452994497,1538
2021-03-14 12:31:00,-8439430164705836090,2195
2021-03-14 12:29:00,3173375384990165533,1345
2021-03-14 12:25:00,-3842277353581261068,1600
2021-03-14 12:22:00,2443336531936449797,2617
2021-03-14 12:09:00,6886562214671826435,2195
2021-03-14 12:00:00,3256975901072879133,1145
2021-03-14 11:49:00,548177505749037303,2620
2021-03-14 11:34:00,4872978503919720613,1500
2021-03-14 11:23:00,-3069875196983988076,2000
2021-03-14 11:12:00,4312909544474416245,200
2021-03-14 11:11:00,7076060663828305062,1800
2021-03-14 09:27:00,-7201278959400496987,800
2021-03-14 09:04:00,-8655580967286019237,2400
2021-03-13 21:22:00,-416891891258061325,2513
2021-03-13 20:28:00,-6202701026248678241,1100
2021-03-13 20:27:00,-6202701026248678241,2346
2021-03-13 20:23:00,-971477649208459721,1350
2021-03-13 20:05:00,165535950419515317,1095
2021-03-13 20:02:00,-1016141231302504101,1095
2021-03-13 20:00:00,1303411732036413843,1425
2021-03-13 19:30:00,-3731488910554902464,1095
2021-03-13 19:28:00,1835071269646102121,4764
2021-03-13 19:29:00,2918351839478255055,3995
2021-03-13 19:13:00,-108998433843761233,800
2021-03-13 19:11:00,-108998433843761233,1895
2021-03-13 18:53:00,-4649246082682822810,2190
2021-03-13 18:43:00,7692107349097037460,6396
2021-03-13 18:31:00,-965985152648762554,2700
2021-03-13 18:25:00,4830596144243406745,1095
2021-03-13 18:16:00,277061981754541299,2045
2021-03-13 18:07:00,6990984713305277305,2840
2021-03-13 18:11:00,-6958756382184060233,4198
2021-03-13 17:36:00,-6717286864262714250,3540
2021-03-13 17:33:00,-728032857406929210,6225
2021-03-13 17:33:00,-1373947847314414612,7675
2021-03-13 17:29:00,6770099900962240834,3325
2021-03-13 17:20:00,-4667528891502786797,4431
2021-03-13 16:53:00,-4730617157270389542,1900
2021-03-13 16:50:00,-5181964222389014979,5436
2021-03-13 16:44:00,-2043199321538068036,9985
2021-03-13 16:38:00,-2753117002962130841,2995
2021-03-13 16:22:00,8362695588534761751,1600
2021-03-13 16:22:00,-3083916092422072960,4400
2021-03-13 16:21:00,-4597768265703885938,4925
2021-03-13 16:00:00,-526556689686261715,7475
2021-03-13 15:25:00,3479227191736013839,150
2021-03-13 15:21:00,3479227191736013839,1375
2021-03-13 15:13:00,640922854070635817,425
2021-03-13 15:13:00,5878420493178124690,2614
2021-03-13 14:53:00,6292932183827114782,2650
2021-03-13 14:50:00,-2602718489101209510,2496
2021-03-13 14:46:00,-6324957177383305420,3890
2021-03-13 14:24:00,-4768696099401742909,150
2021-03-13 14:23:00,-4768696099401742909,5066
2021-03-13 14:19:00,-2899221065465509654,3421
2021-03-13 14:16:00,7945919070103863662,1175
2021-03-13 14:14:00,-1441343346767669238,1195
2021-03-13 14:08:00,-624735226626099852,1650
2021-03-13 13:55:00,3432082937527605666,1221
2021-03-13 13:54:00,-4863094759420978151,3285
2021-03-13 13:53:00,-3480028580081822598,1890
2021-03-13 13:47:00,-1685944550015282467,425
2021-03-13 13:44:00,4573166873125641784,2275
2021-03-13 13:42:00,-3073080033258736023,3217
2021-03-13 13:37:00,-3796878325254634169,1100
2021-03-13 13:34:00,-7511983425404699929,2250
2021-03-13 13:41:00,7594933217282684949,5645
2021-03-13 13:31:00,3988165496248379707,6566
2021-03-13 13:31:00,4697436179488753883,1300
2021-03-13 13:23:00,-6335463422363507087,2591
2021-03-13 13:28:00,8595622767982559946,5495
2021-03-13 13:20:00,5641413464430490584,3390
2021-03-13 13:19:00,-5140390518684663528,5509
2021-03-13 13:12:00,-7844691783482215124,2840
2021-03-13 13:09:00,-1163804507976434267,2350
2021-03-13 12:55:00,-1839172300933908758,850
2021-03-13 12:53:00,-1839172300933908758,2190
2021-03-13 12:35:00,6012764784750200904,1425
2021-03-13 12:33:00,-9063133948033792784,3779
2021-03-13 12:23:00,9178049355158547427,7720
2021-03-13 12:16:00,-5165617966912027359,8491
2021-03-13 12:08:00,-1939677470169157703,5275
2021-03-13 12:06:00,7132918771099185104,6311
2021-03-13 11:01:00,-6320411677205519509,2195
2021-03-13 10:28:00,-2818870384896638536,4000
2021-03-13 10:14:00,-7201278959400496987,1475
2021-03-13 10:08:00,4750843108207023791,3300
2021-03-13 09:57:00,-4600347837716022634,1225
2021-03-13 09:50:00,4491456726384205371,1600
2021-03-13 09:27:00,2929249484089941084,2075
2021-03-01 18:39:00,7268565163794452937,2572
2021-02-28 20:56:00,-3311248598974823758,1275
2021-02-28 19:26:00,-5735343358480250343,2396
2021-02-28 19:23:00,7072350339844499402,1495
2021-02-28 19:13:00,7042182330690915961,4067
2021-02-28 19:10:00,-8237807001589294465,3425
2021-02-28 18:46:00,-2053043152399649605,3600
2021-02-28 18:16:00,54321823870339022,7318
2021-02-28 18:16:00,8601131671460204602,5616
2021-02-28 18:13:00,99432836346496665,3046
2021-02-28 18:02:00,-2131330169432211280,2150
2021-02-28 17:44:00,-4541426757443839383,6084
2021-02-28 17:30:00,1623497378950568040,3946
2021-02-28 17:27:00,2116445246846439153,3561
2021-02-28 17:17:00,4096522306575705359,6025
2021-02-28 17:14:00,-4716335403319474156,4395
2021-02-28 16:56:00,4576153211301924902,4541
2021-02-28 16:17:00,-6913172659937815252,2296
2021-02-28 16:10:00,6884384678106902600,1395
2021-02-28 16:10:00,-5799287877021321679,1095
2021-02-28 15:52:00,-6838337531700012424,3175
2021-02-28 15:30:00,-3387830921604793694,2913
2021-02-28 14:46:00,-8880539668985163722,3425
2021-02-28 14:31:00,7096071516365121495,2946
,-7885549210731989432,0
2021-02-28 14:24:00,-926711619841319368,1600
2021-02-28 14:10:00,-898547156243972709,150
2021-02-28 13:45:00,-2001729383018570714,2650
2021-02-28 13:42:00,5292895985491776424,1350
2021-02-28 13:40:00,-1462364622898050891,1195
2021-02-28 13:39:00,2098229972399880824,3367
2021-02-28 13:37:00,-4739977040940247720,1295
2021-02-28 13:35:00,-3624575244293666017,4308
2021-02-28 13:36:00,-6968577217310107813,1695
2021-02-28 13:32:00,1686358126837897169,7480
2021-02-28 13:04:00,-7346026090956806539,2800
2021-02-28 13:02:00,5402753858758953478,2740
2021-02-28 12:55:00,-8386070752351151305,1250
2021-02-28 12:52:00,-380538478408779808,1500
2021-02-28 12:42:00,4467647758862430916,3970
2021-02-28 12:39:00,-9134582277046685952,1250
2021-02-28 12:38:00,1602481680751866352,2820
2021-02-28 12:32:00,-8223948345803163386,1245
2021-02-28 12:33:00,-3628859727888843571,1825
2021-02-28 12:28:00,5434390889071918458,300
2021-02-28 12:23:00,7482892246482756653,3950
2021-02-28 12:20:00,-1886512461826983260,2600
2021-02-28 12:17:00,4172280019023256497,2500
2021-02-28 12:16:00,8624847720252685839,1175
2021-02-28 12:10:00,-6874674695031816465,1900
2021-02-28 12:13:00,-7070608422808079969,4445
2021-02-28 11:57:00,7726706685513942826,2600
2021-02-28 10:47:00,-7621297115606113523,1125
2021-02-28 10:05:00,3178133011498985184,2125
2021-02-28 09:49:00,445985420206100327,950
2021-02-28 09:37:00,8678874820014386119,2100
2021-02-28 08:24:00,5589958373697685627,1600
2021-02-27 20:37:00,-5803096661459250289,1250
2021-02-27 20:16:00,-3010061342604031269,1175
2021-02-27 20:10:00,-758764273602998205,2721
2021-02-27 19:09:00,-5639930903470074358,2955
2021-02-27 18:20:00,-4073336940929276918,4772
2021-02-27 18:12:00,-3216572396473669707,2445
2021-02-27 18:02:00,6289953788333458471,3817
2021-02-27 17:51:00,-6551414508265248653,2345
2021-02-27 17:54:00,-7367769056822497897,3746
2021-02-27 17:45:00,-173601552015587749,4545
2021-02-27 17:33:00,-1007540296496806204,2525
2021-02-27 17:27:00,5770596889600030038,3051
2021-02-27 17:23:00,-4511348284023960230,1095
2021-02-27 17:23:00,-4025566327995956786,3296
2021-02-27 17:20:00,-6717286864262714250,6435
2021-02-27 17:14:00,478034259437987761,2945
2021-02-27 17:00:00,466170597045861058,5730
2021-02-27 16:47:00,6319417562734709539,5243
2021-02-27 16:39:00,670364274824273464,2650
2021-02-27 16:37:00,1582438403187271391,3280
2021-02-27 16:34:00,-4306500570503868509,2000
2021-02-27 16:15:00,7155107585898711743,200
2021-02-27 16:15:00,2322186084362496506,2290
2021-02-27 16:13:00,7155107585898711743,1245
2021-02-27 16:11:00,-1524217269956186472,4227
2021-02-27 16:08:00,-877861360698963159,2620
2021-02-27 15:10:00,-5763453532858436851,1175
2021-02-27 14:59:00,-829643700273386163,2642
2021-02-27 14:57:00,8996214686802228577,2850
2021-02-27 14:45:00,1431396425623456828,1995
2021-02-27 13:41:00,-971477649208459721,1195
2021-02-27 13:41:00,-455198954226556135,1100
2021-02-27 13:34:00,-6320411677205519509,2800
2021-02-27 13:31:00,-971477649208459721,2200
2021-02-27 13:13:00,4526426699036151126,1600
2021-02-27 13:11:00,4526426699036151126,3525
2021-02-27 13:07:00,-5769874024288706196,3650
2021-02-27 13:04:00,183248739751929739,3470
2021-02-27 13:03:00,-2716773750625789471,2100
2021-02-27 13:01:00,7277777316825262018,5417
2021-02-27 12:57:00,6637567165807448239,2350
2021-02-27 12:51:00,2308861742928978670,2370
2021-02-27 12:50:00,-1196931299713241843,6913
2021-02-27 12:34:00,6989812824314132927,1095
2021-02-27 12:34:00,5539553337974518349,1200
2021-02-27 12:29:00,579304069947792464,3615
,579304069947792464,0
2021-02-27 12:20:00,-2123560172332508462,4335
2021-02-27 12:18:00,-1504947856232749536,2790
2021-02-27 12:16:00,5323723631352165615,1175
2021-02-27 12:13:00,7676400365931610979,2525
2021-02-27 12:15:00,6099355507644166833,3465
2021-02-27 11:40:00,193209303330769041,1245
2021-02-27 11:41:00,6687815738232387755,2540
2021-02-27 11:33:00,-5741959685298885573,2609
2021-02-27 11:14:00,1575377665568999672,1221
2021-02-27 11:06:00,2488876969525346869,4000
2021-02-27 11:01:00,2325599552516525216,1525
2021-02-27 09:50:00,4295797757603015818,1600
2021-02-27 08:57:00,4183775556859191348,1450
2021-02-26 21:18:00,7948809977460351514,1445
2021-02-26 20:35:00,-7139299820845906033,3863
2021-02-26 20:09:00,1935628378898455558,3945
2021-02-26 19:32:00,5707539397350767625,1145
2021-02-26 19:24:00,3479227191736013839,725
